   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDBusyLoop
  18               	LCDBusyLoop:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 81B3      		in r24,49-32
  25 0002 807F      		andi r24,lo8(-16)
  26 0004 81BB      		out 49-32,r24
  27               	.LM3:
  28 0006 959A      		sbi 50-32,5
  29               	.LM4:
  30 0008 9698      		cbi 50-32,6
  31               	.LBB196:
  32               	.LBB197:
  33               	.LBB198:
  34               	.LBB199:
  35               	.LM5:
  36 000a 81E0      		ldi r24,lo8(1)
  37               	.LVL0:
  38               	/* #APP */
  39               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  40 000c 8A95      		1: dec r24
  41 000e 01F4      		brne 1b
  42               	 ;  0 "" 2
  43               	/* #NOAPP */
  44               	.LBE199:
  45               	.LBE198:
  46               	.LBE197:
  47               	.LBE196:
  48               	.LBB200:
  49               	.LBB201:
  50               	.LBB202:
  51               	.LBB203:
  52 0010 21E0      		ldi r18,lo8(1)
  53               	.LBE203:
  54               	.LBE202:
  55               	.LBE201:
  56               	.LBE200:
  57               	.LBB207:
  58               	.LBB208:
  59               	.LBB209:
  60               	.LBB210:
  61 0012 32E0      		ldi r19,lo8(2)
  62               	.L2:
  63               	.LBE210:
  64               	.LBE209:
  65               	.LBE208:
  66               	.LBE207:
  67               	.LM6:
  68 0014 949A      		sbi 50-32,4
  69               	.LBB214:
  70               	.LBB206:
  71               	.LBB205:
  72               	.LBB204:
  73               	.LM7:
  74 0016 822F      		mov r24,r18
  75               	.LVL1:
  76               	/* #APP */
  77               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  78 0018 8A95      		1: dec r24
  79 001a 01F4      		brne 1b
  80               	 ;  0 "" 2
  81               	/* #NOAPP */
  82               	.LBE204:
  83               	.LBE205:
  84               	.LBE206:
  85               	.LBE214:
  86               	.LM8:
  87 001c 80B3      		in r24,48-32
  88               	.LVL2:
  89               	.LM9:
  90 001e 8295      		swap r24
  91 0020 807F      		andi r24,lo8(-16)
  92               	.LBB215:
  93               	.LBB216:
  94               	.LBB217:
  95               	.LBB218:
  96               	.LM10:
  97 0022 922F      		mov r25,r18
  98               	.LVL3:
  99               	/* #APP */
 100               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 101 0024 9A95      		1: dec r25
 102 0026 01F4      		brne 1b
 103               	 ;  0 "" 2
 104               	/* #NOAPP */
 105               	.LBE218:
 106               	.LBE217:
 107               	.LBE216:
 108               	.LBE215:
 109               	.LM11:
 110 0028 9498      		cbi 50-32,4
 111               	.LBB219:
 112               	.LBB213:
 113               	.LBB212:
 114               	.LBB211:
 115               	.LM12:
 116 002a 932F      		mov r25,r19
 117               	.LVL4:
 118               	/* #APP */
 119               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 120 002c 9A95      		1: dec r25
 121 002e 01F4      		brne 1b
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124               	.LBE211:
 125               	.LBE212:
 126               	.LBE213:
 127               	.LBE219:
 128               	.LM13:
 129 0030 949A      		sbi 50-32,4
 130               	.LBB220:
 131               	.LBB221:
 132               	.LBB222:
 133               	.LBB223:
 134               	.LM14:
 135 0032 922F      		mov r25,r18
 136               	.LVL5:
 137               	/* #APP */
 138               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 139 0034 9A95      		1: dec r25
 140 0036 01F4      		brne 1b
 141               	 ;  0 "" 2
 142               	/* #NOAPP */
 143               	.LBE223:
 144               	.LBE222:
 145               	.LBE221:
 146               	.LBE220:
 147               	.LM15:
 148 0038 90B3      		in r25,48-32
 149               	.LVL6:
 150               	.LBB224:
 151               	.LBB225:
 152               	.LBB226:
 153               	.LBB227:
 154               	.LM16:
 155 003a 922F      		mov r25,r18
 156               	.LVL7:
 157               	/* #APP */
 158               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 159 003c 9A95      		1: dec r25
 160 003e 01F4      		brne 1b
 161               	 ;  0 "" 2
 162               	/* #NOAPP */
