   1               		.file	"bcd_lib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	display
  18               	display:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 CDB7      		in r28,__SP_L__
  25 0006 DEB7      		in r29,__SP_H__
  26 0008 2897      		sbiw r28,8
  27 000a 0FB6      		in __tmp_reg__,__SREG__
  28 000c F894      		cli
  29 000e DEBF      		out __SP_H__,r29
  30 0010 0FBE      		out __SREG__,__tmp_reg__
  31 0012 CDBF      		out __SP_L__,r28
  32               	/* prologue: function */
  33               	/* frame size = 8 */
  34 0014 982F      		mov r25,r24
  35               	.LM2:
  36 0016 FE01      		movw r30,r28
  37 0018 3196      		adiw r30,1
  38 001a A0E0      		ldi r26,lo8(C.0.1246)
  39 001c B0E0      		ldi r27,hi8(C.0.1246)
  40 001e 88E0      		ldi r24,lo8(8)
  41               	.LVL1:
  42               	.L2:
  43 0020 0D90      		ld r0,X+
  44 0022 0192      		st Z+,r0
  45 0024 8150      		subi r24,lo8(-(-1))
  46 0026 01F4      		brne .L2
  47               	.LM3:
  48 0028 8FEF      		ldi r24,lo8(-1)
  49 002a 82BB      		out 50-32,r24
  50               	.LM4:
  51 002c 65BB      		out 53-32,r22
  52               	.LM5:
  53 002e E92F      		mov r30,r25
  54 0030 F0E0      		ldi r31,lo8(0)
  55               	.LVL2:
  56 0032 EE0F      		lsl r30
  57 0034 FF1F      		rol r31
  58               	.LVL3:
  59 0036 EC0F      		add r30,r28
  60 0038 FD1F      		adc r31,r29
  61               	.LVL4:
  62 003a 8181      		ldd r24,Z+1
  63 003c 82BB      		out 50-32,r24
  64               	.LBB19:
  65               	.LBB20:
  66               	.LBB21:
  67               	.LBB22:
  68               	.LM6:
  69 003e 80E2      		ldi r24,lo8(20000)
  70 0040 9EE4      		ldi r25,hi8(20000)
  71               	.LVL5:
  72               	/* #APP */
  73               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  74 0042 0197      		1: sbiw r24,1
  75 0044 01F4      		brne 1b
  76               	 ;  0 "" 2
  77               	/* epilogue start */
  78               	/* #NOAPP */
  79               	.LBE22:
  80               	.LBE21:
  81               	.LBE20:
  82               	.LBE19:
  83               	.LM7:
  84 0046 2896      		adiw r28,8
  85 0048 0FB6      		in __tmp_reg__,__SREG__
  86 004a F894      		cli
  87 004c DEBF      		out __SP_H__,r29
  88 004e 0FBE      		out __SREG__,__tmp_reg__
  89 0050 CDBF      		out __SP_L__,r28
  90 0052 CF91      		pop r28
  91 0054 DF91      		pop r29
  92 0056 0895      		ret
  93               	.LFE6:
  95               	.global	BCD_Converter
  97               	BCD_Converter:
  98               	.LFB7:
  99               	.LM8:
 100               	.LVL6:
 101 0058 9F92      		push r9
 102 005a AF92      		push r10
 103 005c BF92      		push r11
 104 005e CF92      		push r12
 105 0060 DF92      		push r13
 106 0062 EF92      		push r14
 107 0064 FF92      		push r15
 108 0066 0F93      		push r16
 109 0068 1F93      		push r17
 110 006a DF93      		push r29
 111 006c CF93      		push r28
 112 006e CDB7      		in r28,__SP_L__
 113 0070 DEB7      		in r29,__SP_H__
 114 0072 2897      		sbiw r28,8
 115 0074 0FB6      		in __tmp_reg__,__SREG__
 116 0076 F894      		cli
 117 0078 DEBF      		out __SP_H__,r29
 118 007a 0FBE      		out __SREG__,__tmp_reg__
 119 007c CDBF      		out __SP_L__,r28
 120               	/* prologue: function */
 121               	/* frame size = 8 */
 122 007e 7C01      		movw r14,r24
 123               	.LM9:
 124 0080 68EE      		ldi r22,lo8(1000)
 125 0082 73E0      		ldi r23,hi8(1000)
 126 0084 0E94 0000 		call __divmodhi4
 127               	.LVL7:
 128 0088 462F      		mov r20,r22
 129 008a 03E0      		ldi r16,lo8(3)
 130 008c 10E0      		ldi r17,hi8(3)
 131               	.LVL8:
 132 008e 21E0      		ldi r18,lo8(1)
 133 0090 30E0      		ldi r19,hi8(1)
 134               	.LVL9:
 135               	.LBB23:
 136               	.LBB24:
 137               	.LM10:
 138 0092 6E01      		movw r12,r28
 139 0094 0894      		sec
 140 0096 C11C      		adc r12,__zero_reg__
 141 0098 D11C      		adc r13,__zero_reg__
 142               	.LM11:
 143 009a 9924      		clr r9
