   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_Initialization
  18               	ADC_Initialization:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 82E8      		ldi r24,lo8(-126)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE6:
  34               	.global	Read_ADC
  36               	Read_ADC:
  37               	.LFB7:
  38               	.LM5:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 000a 3A9A      		sbi 39-32,2
  43               	.LM7:
  44 000c 369A      		sbi 38-32,6
  45               	.L4:
  46               	.LM8:
  47 000e 3699      		sbic 38-32,6
  48 0010 00C0      		rjmp .L4
  49               	.LM9:
  50 0012 24B1      		in r18,36-32
  51 0014 30E0      		ldi r19,lo8(0)
  52               	.LM10:
  53 0016 45B1      		in r20,37-32
  54 0018 942F      		mov r25,r20
  55 001a 80E0      		ldi r24,lo8(0)
  56 001c 282B      		or r18,r24
  57 001e 392B      		or r19,r25
  58               	.LM11:
  59 0020 C901      		movw r24,r18
  60               	/* epilogue start */
  61 0022 0895      		ret
  62               	.LFE7:
  64               		.data
  65               	.LC1:
  66 0000 4144 4320 		.string	"ADC value="
  66      7661 6C75 
  66      653D 00
  67               	.LC0:
  68 000b 416B 7461 		.string	"Aktaruzzaman"
  68      7275 7A7A 
  68      616D 616E 
  68      00
  69               		.text
  70               	.global	main
  72               	main:
  73               	.LFB8:
  74               	.LM12:
  75 0024 CF92      		push r12
  76 0026 DF92      		push r13
  77 0028 EF92      		push r14
  78 002a FF92      		push r15
  79 002c 0F93      		push r16
  80 002e 1F93      		push r17
  81 0030 DF93      		push r29
  82 0032 CF93      		push r28
  83 0034 CDB7      		in r28,__SP_L__
  84 0036 DEB7      		in r29,__SP_H__
  85 0038 2D97      		sbiw r28,13
  86 003a 0FB6      		in __tmp_reg__,__SREG__
  87 003c F894      		cli
  88 003e DEBF      		out __SP_H__,r29
  89 0040 0FBE      		out __SREG__,__tmp_reg__
  90 0042 CDBF      		out __SP_L__,r28
  91               	/* prologue: function */
  92               	/* frame size = 13 */
  93               	.LBB15:
  94               	.LBB16:
  95               	.LM13:
  96 0044 80E4      		ldi r24,lo8(64)
  97 0046 87B9      		out 39-32,r24
  98               	.LM14:
  99 0048 82E8      		ldi r24,lo8(-126)
 100 004a 86B9      		out 38-32,r24
 101               	.LBE16:
 102               	.LBE15:
 103               	.LM15:
 104 004c 84B3      		in r24,52-32
 105 004e 8FEF      		ldi r24,lo8(-1)
 106 0050 84BB      		out 52-32,r24
 107               	.LM16:
 108 0052 81B3      		in r24,49-32
 109 0054 8F60      		ori r24,lo8(15)
 110 0056 81BB      		out 49-32,r24
 111               	.LM17:
 112 0058 80E0      		ldi r24,lo8(0)
 113 005a 0E94 0000 		call LCDInit
 114               	.LBB17:
 115               	.LM18:
 116 005e 7E01      		movw r14,r28
 117 0060 0894      		sec
 118 0062 E11C      		adc r14,__zero_reg__
 119 0064 F11C      		adc r15,__zero_reg__
 120               	.LBB18:
 121               	.LBB19:
 122               	.LBB20:
 123               	.LBB21:
 124               	.LM19:
 125 0066 88EC      		ldi r24,lo8(200)
 126 0068 C82E      		mov r12,r24
 127 006a D12C      		mov r13,__zero_reg__
 128               	.LVL0:
 129               	.L10:
 130               	.LBE21:
 131               	.LBE20:
 132               	.LBE19:
 133               	.LBE18:
 134               	.LM20:
 135 006c 0E94 0000 		call Read_ADC
 136               	.LVL1:
 137 0070 8C01      		movw r16,r24
 138               	.LM21:
 139 0072 81E0      		ldi r24,lo8(1)
 140 0074 60E0      		ldi r22,lo8(0)
 141 0076 0E94 0000 		call LCDByte
 142               	.LM22:
 143 007a D701      		movw r26,r14
 144 007c E0E0      		ldi r30,lo8(.LC0)
 145 007e F0E0      		ldi r31,hi8(.LC0)
 146 0080 8DE0      		ldi r24,lo8(13)
 147               	.L8:
 148 0082 0190      		ld r0,Z+
 149 0084 0D92      		st X+,r0
 150 0086 8150      		subi r24,lo8(-(-1))
 151 0088 01F4      		brne .L8
 152               	.LM23:
