   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	display
  18               	display:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9FEF      		ldi r25,lo8(-1)
  26 0002 92BB      		out 50-32,r25
  27               	.LM3:
  28 0004 65BB      		out 53-32,r22
  29               	.LM4:
  30 0006 82BB      		out 50-32,r24
  31               	.LBB48:
  32               	.LBB49:
  33               	.LBB50:
  34               	.LBB51:
  35               	.LM5:
  36 0008 80E2      		ldi r24,lo8(20000)
  37 000a 9EE4      		ldi r25,hi8(20000)
  38               	.LVL1:
  39               	/* #APP */
  40               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  41 000c 0197      		1: sbiw r24,1
  42 000e 01F4      		brne 1b
  43               	 ;  0 "" 2
  44               	/* epilogue start */
  45               	/* #NOAPP */
  46               	.LBE51:
  47               	.LBE50:
  48               	.LBE49:
  49               	.LBE48:
  50               	.LM6:
  51 0010 0895      		ret
  52               	.LFE6:
  54               	.global	main
  56               	main:
  57               	.LFB7:
  58               	.LM7:
  59 0012 0F93      		push r16
  60 0014 1F93      		push r17
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	.LM8:
  64 0016 84B3      		in r24,52-32
  65 0018 8FEF      		ldi r24,lo8(-1)
  66 001a 84BB      		out 52-32,r24
  67               	.LM9:
  68 001c 81B3      		in r24,49-32
  69 001e 8F60      		ori r24,lo8(15)
  70 0020 81BB      		out 49-32,r24
  71 0022 40E0      		ldi r20,lo8(0)
  72 0024 50E0      		ldi r21,hi8(0)
  73               	.LVL2:
  74               	.LBB52:
  75               	.LBB53:
  76               	.LBB54:
  77               	.LM10:
  78 0026 3FEF      		ldi r19,lo8(-1)
  79               	.LM11:
  80 0028 F2E0      		ldi r31,lo8(2)
  81               	.LM12:
  82 002a 0EEF      		ldi r16,lo8(-2)
  83               	.LBB55:
  84               	.LBB56:
  85               	.LBB57:
  86               	.LBB58:
  87               	.LM13:
  88 002c 60E2      		ldi r22,lo8(20000)
  89 002e 7EE4      		ldi r23,hi8(20000)
  90               	.LBE58:
  91               	.LBE57:
  92               	.LBE56:
  93               	.LBE55:
  94               	.LBE54:
  95               	.LBE53:
  96               	.LBB64:
  97               	.LBB65:
  98               	.LM14:
  99 0030 1DEF      		ldi r17,lo8(-3)
 100               	.LBE65:
 101               	.LBE64:
 102               	.LBB71:
 103               	.LBB72:
 104 0032 BBEF      		ldi r27,lo8(-5)
 105               	.LBE72:
 106               	.LBE71:
 107               	.LBB78:
 108               	.LBB79:
 109 0034 E7E0      		ldi r30,lo8(7)
 110               	.LM15:
 111 0036 A4E0      		ldi r26,lo8(4)
 112               	.LVL3:
 113               	.L12:
 114               	.LBE79:
 115               	.LBE78:
 116               	.LBB93:
 117               	.LBB63:
 118               	.LM16:
 119 0038 32BB      		out 50-32,r19
 120               	.LM17:
 121 003a F5BB      		out 53-32,r31
 122               	.LM18:
 123 003c 02BB      		out 50-32,r16
 124               	.LBB62:
 125               	.LBB61:
 126               	.LBB60:
 127               	.LBB59:
 128               	.LM19:
 129 003e CB01      		movw r24,r22
 130               	.LVL4:
 131               	/* #APP */
 132               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 133 0040 0197      		1: sbiw r24,1
 134 0042 01F4      		brne 1b
 135               	 ;  0 "" 2
 136               	/* #NOAPP */
 137               	.LBE59:
 138               	.LBE60:
 139               	.LBE61:
 140               	.LBE62:
 141               	.LBE63:
 142               	.LBE93:
 143               	.LBB94:
 144               	.LBB70:
 145               	.LM20:
 146 0044 32BB      		out 50-32,r19
 147               	.LM21:
 148 0046 15BA      		out 53-32,__zero_reg__
 149               	.LM22:
 150 0048 12BB      		out 50-32,r17
 151               	.LBB66:
 152               	.LBB67:
 153               	.LBB68:
 154               	.LBB69:
 155               	.LM23:
 156 004a CB01      		movw r24,r22
 157               	.LVL5:
 158               	/* #APP */
 159               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 160 004c 0197      		1: sbiw r24,1
 161 004e 01F4      		brne 1b
 162               	 ;  0 "" 2
 163               	/* #NOAPP */
