   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADC_Initialization
  18               	ADC_Initialization:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E4      		ldi r24,lo8(64)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 82E8      		ldi r24,lo8(-126)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE6:
  34               	.global	Read_ADC
  36               	Read_ADC:
  37               	.LFB7:
  38               	.LM5:
  39               	/* prologue: function */
  40               	/* frame size = 0 */
  41               	.LM6:
  42 000a 399A      		sbi 39-32,1
  43               	.LM7:
  44 000c 369A      		sbi 38-32,6
  45               	.L4:
  46               	.LM8:
  47 000e 3699      		sbic 38-32,6
  48 0010 00C0      		rjmp .L4
  49               	.LM9:
  50 0012 24B1      		in r18,36-32
  51 0014 30E0      		ldi r19,lo8(0)
  52               	.LM10:
  53 0016 45B1      		in r20,37-32
  54 0018 942F      		mov r25,r20
  55 001a 80E0      		ldi r24,lo8(0)
  56 001c 282B      		or r18,r24
  57 001e 392B      		or r19,r25
  58               	.LM11:
  59 0020 C901      		movw r24,r18
  60               	/* epilogue start */
  61 0022 0895      		ret
  62               	.LFE7:
  64               	.global	main
  66               	main:
  67               	.LFB8:
  68               	.LM12:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LBB5:
  72               	.LBB6:
  73               	.LM13:
  74 0024 80E4      		ldi r24,lo8(64)
  75 0026 87B9      		out 39-32,r24
  76               	.LM14:
  77 0028 82E8      		ldi r24,lo8(-126)
  78 002a 86B9      		out 38-32,r24
  79               	.LBE6:
  80               	.LBE5:
  81               	.LM15:
  82 002c 84B3      		in r24,52-32
  83 002e 8FEF      		ldi r24,lo8(-1)
  84 0030 84BB      		out 52-32,r24
  85               	.LM16:
  86 0032 81B3      		in r24,49-32
  87 0034 8F60      		ori r24,lo8(15)
  88 0036 81BB      		out 49-32,r24
  89               	.L8:
  90               	.LBB7:
  91               	.LM17:
  92 0038 0E94 0000 		call Read_ADC
  93               	.LM18:
  94 003c 0E94 0000 		call BCD_Converter
  95 0040 00C0      		rjmp .L8
  96               	.LBE7:
  97               	.LFE8:
 139               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/ccuMde4R.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/ccuMde4R.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/ccuMde4R.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/ccuMde4R.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/ccuMde4R.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/ccuMde4R.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/ccuMde4R.s:18     .text:00000000 ADC_Initialization
C:\Users\Prio\AppData\Local\Temp/ccuMde4R.s:36     .text:0000000a Read_ADC
C:\Users\Prio\AppData\Local\Temp/ccuMde4R.s:66     .text:00000024 main

UNDEFINED SYMBOLS
BCD_Converter
