   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4865 6C6C 		.string	"Hello MCU-2"
  18      6F20 4D43 
  18      552D 3200 
  19               		.text
  20               	.global	main
  22               	main:
  23               	.LFB6:
  24               	.LM1:
  25 0000 DF93      		push r29
  26 0002 CF93      		push r28
  27 0004 CDB7      		in r28,__SP_L__
  28 0006 DEB7      		in r29,__SP_H__
  29 0008 2C97      		sbiw r28,12
  30 000a 0FB6      		in __tmp_reg__,__SREG__
  31 000c F894      		cli
  32 000e DEBF      		out __SP_H__,r29
  33 0010 0FBE      		out __SREG__,__tmp_reg__
  34 0012 CDBF      		out __SP_L__,r28
  35               	/* prologue: function */
  36               	/* frame size = 12 */
  37               	.LM2:
  38 0014 8FE7      		ldi r24,lo8(127)
  39 0016 81BB      		out 49-32,r24
  40               	.LM3:
  41 0018 DE01      		movw r26,r28
  42 001a 1196      		adiw r26,1
  43 001c E0E0      		ldi r30,lo8(.LC0)
  44 001e F0E0      		ldi r31,hi8(.LC0)
  45 0020 8CE0      		ldi r24,lo8(12)
  46               	.L2:
  47 0022 0190      		ld r0,Z+
  48 0024 0D92      		st X+,r0
  49 0026 8150      		subi r24,lo8(-(-1))
  50 0028 01F4      		brne .L2
  51 002a FE01      		movw r30,r28
  52 002c 3196      		adiw r30,1
  53               	.LBB13:
  54               	.LBB14:
  55               	.LBB15:
  56               	.LBB16:
  57               	.LBB17:
  58               	.LM4:
  59 002e 40ED      		ldi r20,lo8(2000)
  60 0030 57E0      		ldi r21,hi8(2000)
  61               	.LBE17:
  62               	.LBE16:
  63               	.LBE15:
  64               	.LBE14:
  65               	.LM5:
  66 0032 9E01      		movw r18,r28
  67 0034 245F      		subi r18,lo8(-(12))
  68 0036 3F4F      		sbci r19,hi8(-(12))
  69               	.LVL0:
  70               	.L4:
  71               	.LM6:
  72 0038 8081      		ld r24,Z
  73               	.LVL1:
  74 003a 82BB      		out 50-32,r24
  75               	.L3:
  76               	.LM7:
  77 003c 879B      		sbis 48-32,7
  78 003e 00C0      		rjmp .L3
  79               	.LBB21:
  80               	.LBB20:
  81               	.LBB19:
  82               	.LBB18:
  83               	.LM8:
  84 0040 CA01      		movw r24,r20
  85               	.LVL2:
  86               	/* #APP */
  87               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  88 0042 0197      		1: sbiw r24,1
  89 0044 01F4      		brne 1b
  90               	 ;  0 "" 2
  91               	/* #NOAPP */
  92 0046 3196      		adiw r30,1
  93               	.LBE18:
  94               	.LBE19:
  95               	.LBE20:
  96               	.LBE21:
  97               	.LM9:
  98 0048 E217      		cp r30,r18
  99 004a F307      		cpc r31,r19
 100 004c 01F4      		brne .L4
 101               	.LBE13:
 102               	.LM10:
 103 004e 82B3      		in r24,50-32
 104               	.LVL3:
 105 0050 8F67      		ori r24,lo8(127)
 106 0052 82BB      		out 50-32,r24
 107               	.LM11:
 108 0054 80E0      		ldi r24,lo8(0)
 109 0056 90E0      		ldi r25,hi8(0)
 110               	/* epilogue start */
 111 0058 2C96      		adiw r28,12
 112 005a 0FB6      		in __tmp_reg__,__SREG__
 113 005c F894      		cli
 114 005e DEBF      		out __SP_H__,r29
 115 0060 0FBE      		out __SREG__,__tmp_reg__
 116 0062 CDBF      		out __SP_L__,r28
 117 0064 CF91      		pop r28
 118 0066 DF91      		pop r29
 119 0068 0895      		ret
 120               	.LFE6:
 146               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Prio\AppData\Local\Temp/ccNKXPuk.s:2      *ABS*:0000003f __SREG__
C:\Users\Prio\AppData\Local\Temp/ccNKXPuk.s:3      *ABS*:0000003e __SP_H__
C:\Users\Prio\AppData\Local\Temp/ccNKXPuk.s:4      *ABS*:0000003d __SP_L__
C:\Users\Prio\AppData\Local\Temp/ccNKXPuk.s:5      *ABS*:00000034 __CCP__
C:\Users\Prio\AppData\Local\Temp/ccNKXPuk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Prio\AppData\Local\Temp/ccNKXPuk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Prio\AppData\Local\Temp/ccNKXPuk.s:22     .text:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
